To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :wallet
google-services.json was found
Warning: SDK processing. This version only understands SDK XML versions up to 3 but an SDK XML file of version 4 was encountered. This can happen if you use versions of Android Studio and the command-line tools that were released at different times.

> Task :integrations:maya:preBuild UP-TO-DATE
> Task :integrations:coinbase:preBuild UP-TO-DATE
> Task :integrations:crowdnode:preBuild UP-TO-DATE
> Task :common:preBuild UP-TO-DATE
> Task :features:exploredash:preBuild UP-TO-DATE
> Task :integrations:uphold:preBuild UP-TO-DATE
> Task :features:exploredash:preDebugBuild UP-TO-DATE
> Task :integrations:crowdnode:preDebugBuild UP-TO-DATE
> Task :integrations:uphold:preDebugBuild UP-TO-DATE
> Task :integrations:coinbase:preDebugBuild UP-TO-DATE
> Task :wallet:preBuild UP-TO-DATE
> Task :wallet:pre_testNet3DebugBuild UP-TO-DATE
> Task :integrations:maya:preDebugBuild UP-TO-DATE
> Task :common:preDebugBuild UP-TO-DATE
> Task :integrations:crowdnode:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :integrations:uphold:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :wallet:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :integrations:coinbase:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :features:exploredash:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :integrations:maya:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:generateDebugResValues UP-TO-DATE
> Task :common:generateDebugResources UP-TO-DATE
> Task :common:packageDebugResources UP-TO-DATE
> Task :integration-android:compileJava UP-TO-DATE
> Task :integration-android:processResources UP-TO-DATE
> Task :integration-android:classes UP-TO-DATE
> Task :common:parseDebugLocalResources UP-TO-DATE
> Task :integration-android:jar UP-TO-DATE
> Task :integrations:uphold:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :integrations:crowdnode:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :integrations:uphold:generateDebugResValues UP-TO-DATE
> Task :integrations:crowdnode:generateDebugResValues UP-TO-DATE
> Task :common:generateDebugRFile UP-TO-DATE
> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :integrations:uphold:generateDebugResources UP-TO-DATE
> Task :integrations:coinbase:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :features:exploredash:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :integrations:crowdnode:generateDebugResources UP-TO-DATE
> Task :integrations:maya:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :integrations:coinbase:generateDebugResValues UP-TO-DATE
> Task :features:exploredash:generateDebugResValues UP-TO-DATE
> Task :integrations:maya:generateDebugResValues UP-TO-DATE
> Task :common:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :integrations:maya:generateDebugResources UP-TO-DATE
> Task :integrations:coinbase:generateDebugResources UP-TO-DATE
> Task :integrations:crowdnode:packageDebugResources UP-TO-DATE
> Task :integrations:uphold:packageDebugResources UP-TO-DATE
> Task :features:exploredash:generateDebugResources UP-TO-DATE
> Task :integrations:maya:packageDebugResources UP-TO-DATE
> Task :common:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :common:generateDebugBuildConfig UP-TO-DATE
> Task :integrations:crowdnode:parseDebugLocalResources UP-TO-DATE
> Task :integrations:uphold:parseDebugLocalResources UP-TO-DATE
> Task :integrations:coinbase:packageDebugResources UP-TO-DATE
> Task :integrations:maya:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :integrations:crowdnode:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :integrations:maya:generateDebugBuildConfig UP-TO-DATE
> Task :integrations:uphold:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :integrations:maya:parseDebugLocalResources UP-TO-DATE
> Task :integrations:crowdnode:generateDebugRFile UP-TO-DATE
> Task :integrations:coinbase:dataBindingGenBaseClassesDebug UP-TO-DATE
